title:Seraph Temp
description:Rolls for Season of the Seraph

// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,2675184851
dimwishlist:item=2978226043&perks=580685494,3721627275,3643424744,4293542123
dimwishlist:item=2978226043&perks=580685494,3721627275,3643424744,2224838837
dimwishlist:item=2978226043&perks=580685494,3721627275,3643424744,1782407750
dimwishlist:item=2978226043&perks=580685494,3721627275,3643424744,2241043034
dimwishlist:item=2978226043&perks=580685494,3721627275,3643424744,3102670337
dimwishlist:item=2978226043&perks=580685494,3721627275,3643424744,2675184851
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,4293542123
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,2224838837
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,1782407750
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,2241043034
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,3102670337
dimwishlist:item=2978226043&perks=580685494,3721627275,3523296417,2675184851
dimwishlist:item=2978226043&perks=580685494,3721627275,691659142,4293542123
dimwishlist:item=2978226043&perks=580685494,3721627275,691659142,2224838837
dimwishlist:item=2978226043&perks=580685494,3721627275,691659142,1782407750
dimwishlist:item=2978226043&perks=580685494,3721627275,691659142,2241043034
dimwishlist:item=2978226043&perks=580685494,3721627275,691659142,3102670337
dimwishlist:item=2978226043&perks=580685494,3721627275,691659142,2675184851
dimwishlist:item=2978226043&perks=580685494,3721627275,2682205016,4293542123
dimwishlist:item=2978226043&perks=580685494,3721627275,2682205016,2224838837
dimwishlist:item=2978226043&perks=580685494,3721627275,2682205016,1782407750
dimwishlist:item=2978226043&perks=580685494,3721627275,2682205016,2241043034
dimwishlist:item=2978226043&perks=580685494,3721627275,2682205016,3102670337
dimwishlist:item=2978226043&perks=580685494,3721627275,2682205016,2675184851
dimwishlist:item=2978226043&perks=580685494,3721627275,536173722,4293542123
dimwishlist:item=2978226043&perks=580685494,3721627275,536173722,2224838837
dimwishlist:item=2978226043&perks=580685494,3721627275,536173722,1782407750
dimwishlist:item=2978226043&perks=580685494,3721627275,536173722,2241043034
dimwishlist:item=2978226043&perks=580685494,3721627275,536173722,3102670337
dimwishlist:item=2978226043&perks=580685494,3721627275,536173722,2675184851
dimwishlist:item=2978226043&perks=580685494,3721627275,1906147653,4293542123
dimwishlist:item=2978226043&perks=580685494,3721627275,1906147653,2224838837
dimwishlist:item=2978226043&perks=580685494,3721627275,1906147653,1782407750
dimwishlist:item=2978226043&perks=580685494,3721627275,1906147653,2241043034
dimwishlist:item=2978226043&perks=580685494,3721627275,1906147653,3102670337
dimwishlist:item=2978226043&perks=580685494,3721627275,1906147653,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2675184851
dimwishlist:item=2978226043&perks=1934171651,679225683,3643424744,4293542123
dimwishlist:item=2978226043&perks=1934171651,679225683,3643424744,2224838837
dimwishlist:item=2978226043&perks=1934171651,679225683,3643424744,1782407750
dimwishlist:item=2978226043&perks=1934171651,679225683,3643424744,2241043034
dimwishlist:item=2978226043&perks=1934171651,679225683,3643424744,3102670337
dimwishlist:item=2978226043&perks=1934171651,679225683,3643424744,2675184851
dimwishlist:item=2978226043&perks=1934171651,679225683,3523296417,4293542123
dimwishlist:item=2978226043&perks=1934171651,679225683,3523296417,2224838837
dimwishlist:item=2978226043&perks=1934171651,679225683,3523296417,1782407750
dimwishlist:item=2978226043&perks=1934171651,679225683,3523296417,2241043034
dimwishlist:item=2978226043&perks=1934171651,679225683,3523296417,3102670337
dimwishlist:item=2978226043&perks=1934171651,679225683,3523296417,2675184851
dimwishlist:item=2978226043&perks=1934171651,679225683,691659142,4293542123
dimwishlist:item=2978226043&perks=1934171651,679225683,691659142,2224838837
dimwishlist:item=2978226043&perks=1934171651,679225683,691659142,1782407750
dimwishlist:item=2978226043&perks=1934171651,679225683,691659142,2241043034
dimwishlist:item=2978226043&perks=1934171651,679225683,691659142,3102670337
dimwishlist:item=2978226043&perks=1934171651,679225683,691659142,2675184851
dimwishlist:item=2978226043&perks=1934171651,679225683,2682205016,4293542123
dimwishlist:item=2978226043&perks=1934171651,679225683,2682205016,2224838837
dimwishlist:item=2978226043&perks=1934171651,679225683,2682205016,1782407750
dimwishlist:item=2978226043&perks=1934171651,679225683,2682205016,2241043034
dimwishlist:item=2978226043&perks=1934171651,679225683,2682205016,3102670337
dimwishlist:item=2978226043&perks=1934171651,679225683,2682205016,2675184851
dimwishlist:item=2978226043&perks=1934171651,679225683,536173722,4293542123
dimwishlist:item=2978226043&perks=1934171651,679225683,536173722,2224838837
dimwishlist:item=2978226043&perks=1934171651,679225683,536173722,1782407750
dimwishlist:item=2978226043&perks=1934171651,679225683,536173722,2241043034
dimwishlist:item=2978226043&perks=1934171651,679225683,536173722,3102670337
dimwishlist:item=2978226043&perks=1934171651,679225683,536173722,2675184851
dimwishlist:item=2978226043&perks=1934171651,679225683,1906147653,4293542123
dimwishlist:item=2978226043&perks=1934171651,679225683,1906147653,2224838837
dimwishlist:item=2978226043&perks=1934171651,679225683,1906147653,1782407750
dimwishlist:item=2978226043&perks=1934171651,679225683,1906147653,2241043034
dimwishlist:item=2978226043&perks=1934171651,679225683,1906147653,3102670337
dimwishlist:item=2978226043&perks=1934171651,679225683,1906147653,2675184851
dimwishlist:item=2978226043&perks=1934171651,3721627275,3643424744,4293542123
dimwishlist:item=2978226043&perks=1934171651,3721627275,3643424744,2224838837
dimwishlist:item=2978226043&perks=1934171651,3721627275,3643424744,1782407750
dimwishlist:item=2978226043&perks=1934171651,3721627275,3643424744,2241043034
dimwishlist:item=2978226043&perks=1934171651,3721627275,3643424744,3102670337
dimwishlist:item=2978226043&perks=1934171651,3721627275,3643424744,2675184851
dimwishlist:item=2978226043&perks=1934171651,3721627275,3523296417,4293542123
dimwishlist:item=2978226043&perks=1934171651,3721627275,3523296417,2224838837
dimwishlist:item=2978226043&perks=1934171651,3721627275,3523296417,1782407750
dimwishlist:item=2978226043&perks=1934171651,3721627275,3523296417,2241043034
dimwishlist:item=2978226043&perks=1934171651,3721627275,3523296417,3102670337
dimwishlist:item=2978226043&perks=1934171651,3721627275,3523296417,2675184851
dimwishlist:item=2978226043&perks=1934171651,3721627275,691659142,4293542123
dimwishlist:item=2978226043&perks=1934171651,3721627275,691659142,2224838837
dimwishlist:item=2978226043&perks=1934171651,3721627275,691659142,1782407750
dimwishlist:item=2978226043&perks=1934171651,3721627275,691659142,2241043034
dimwishlist:item=2978226043&perks=1934171651,3721627275,691659142,3102670337
dimwishlist:item=2978226043&perks=1934171651,3721627275,691659142,2675184851
dimwishlist:item=2978226043&perks=1934171651,3721627275,2682205016,4293542123
dimwishlist:item=2978226043&perks=1934171651,3721627275,2682205016,2224838837
dimwishlist:item=2978226043&perks=1934171651,3721627275,2682205016,1782407750
dimwishlist:item=2978226043&perks=1934171651,3721627275,2682205016,2241043034
dimwishlist:item=2978226043&perks=1934171651,3721627275,2682205016,3102670337
dimwishlist:item=2978226043&perks=1934171651,3721627275,2682205016,2675184851
dimwishlist:item=2978226043&perks=1934171651,3721627275,536173722,4293542123
dimwishlist:item=2978226043&perks=1934171651,3721627275,536173722,2224838837
dimwishlist:item=2978226043&perks=1934171651,3721627275,536173722,1782407750
dimwishlist:item=2978226043&perks=1934171651,3721627275,536173722,2241043034
dimwishlist:item=2978226043&perks=1934171651,3721627275,536173722,3102670337
dimwishlist:item=2978226043&perks=1934171651,3721627275,536173722,2675184851
dimwishlist:item=2978226043&perks=1934171651,3721627275,1906147653,4293542123
dimwishlist:item=2978226043&perks=1934171651,3721627275,1906147653,2224838837
dimwishlist:item=2978226043&perks=1934171651,3721627275,1906147653,1782407750
dimwishlist:item=2978226043&perks=1934171651,3721627275,1906147653,2241043034
dimwishlist:item=2978226043&perks=1934171651,3721627275,1906147653,3102670337
dimwishlist:item=2978226043&perks=1934171651,3721627275,1906147653,2675184851
dimwishlist:item=2978226043&perks=1934171651,1087426260,3643424744,4293542123
dimwishlist:item=2978226043&perks=1934171651,1087426260,3643424744,2224838837
dimwishlist:item=2978226043&perks=1934171651,1087426260,3643424744,1782407750
dimwishlist:item=2978226043&perks=1934171651,1087426260,3643424744,2241043034
dimwishlist:item=2978226043&perks=1934171651,1087426260,3643424744,3102670337
dimwishlist:item=2978226043&perks=1934171651,1087426260,3643424744,2675184851
dimwishlist:item=2978226043&perks=1934171651,1087426260,3523296417,4293542123
dimwishlist:item=2978226043&perks=1934171651,1087426260,3523296417,2224838837
dimwishlist:item=2978226043&perks=1934171651,1087426260,3523296417,1782407750
dimwishlist:item=2978226043&perks=1934171651,1087426260,3523296417,2241043034
dimwishlist:item=2978226043&perks=1934171651,1087426260,3523296417,3102670337
dimwishlist:item=2978226043&perks=1934171651,1087426260,3523296417,2675184851
